"censtime1","censtime2","censtime3","censtime4","censtime5"
2.883808914572,10.8796607714612,15.9096942069009,4.99586557177827,5.14840720035136
4.0737573010847,2.66231239004992,7.15481908502989,9.86565089342184,13.0311162259895
13.2713910602033,1.05386054841802,15.4389461092651,12.7219932992011,14.9609209916089
16.4547392227687,14.5620983862318,10.8580671225209,19.667925522197,12.1144312955439
15.9278266709298,6.0768279870972,10.069983421592,18.4881317818072,18.6068456766661
13.1192386669572,18.2565640304238,8.35291683487594,3.2836704805959,10.5980768534355
12.0428340346552,9.63408384541981,14.7477665746119,16.3198323694523,17.8040779340081
2.36611808184534,5.24251856212504,17.0131888429169,10.6682128638495,11.0071629388258
7.22326883813366,2.94680239236914,6.85442248452455,11.2786205362063,18.1806155948434
10.4896464208141,2.9327736410778,17.6624254675116,5.97154306271113,17.2152614023071
11.0356265844312,7.14947154629044,16.8626955007203,6.64564093202353,7.01576738222502
8.37188319512643,14.4047000242863,11.0631377322134,8.22394280438311,19.0062462801579
16.7220424108673,6.99892618926242,12.922817268176,11.7935938704759,4.95500870468095
16.1919074477628,15.1173236751929,16.0065417664591,9.5406146266032,11.4203519937582
7.8435250883922,14.014821050223,15.6914872908965,8.22713949135505,3.31901654484682
15.6329467967153,9.28819367894903,6.27776157297194,15.7825659154914,3.57948693586513
10.3651489128824,9.52844296582043,10.6571395441424,6.68827956146561,7.86902144667692
16.9620938086882,9.07756083551794,11.4049375148024,16.4150532113854,8.45063975919038
9.00518482085317,14.3696093228646,14.4372285285499,9.84944664104842,1.19276059954427
6.76183347892947,7.19018648075871,7.8910078080371,6.86652025929652,1.64864132949151
